insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01318	(554623/42094461)
insert       Level 2         	:	0.01049	(441468/42087015)
insert       Level 3         	:	0.00785	(661260/84196937)
insert                       	:	0.00984	(1657351/168378413)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(554587/554587)
remove       Level 2         	:	1.00000	(441516/441516)
remove       Level 3         	:	0.99959	(661132/661401)
remove                       	:	0.99984	(1657235/1657504)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81282	(3975794/4891375)
advance head Level 2         	:	0.65502	(3201979/4888398)
advance head Level 3         	:	0.47593	(4655878/9782695)
advance head                 	:	0.60492	(11833651/19562468)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82407	(3973651/4821976)
recede head  Level 2         	:	0.67177	(3202837/4767767)
recede head  Level 3         	:	0.49514	(4659310/9410032)
recede head                  	:	0.62294	(11835798/18999775)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82434	(3981602/4830066)
advance tail Level 2         	:	0.67163	(3200302/4764944)
advance tail Level 3         	:	0.49552	(4663078/9410520)
advance tail                 	:	0.62324	(11844982/19005530)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81307	(3979185/4894007)
recede tail  Level 2         	:	0.65493	(3204614/4893028)
recede tail  Level 3         	:	0.47648	(4663522/9787532)
recede tail                  	:	0.60524	(11847321/19574567)

swap head                    	:	0.03006	(759624/25266657)

swap tail                    	:	0.02996	(757078/25268086)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           57898	           35767
number particles                 	:	           57898	           35767
diagonal fraction                	:	           57898	           57898
radial density                   	:	           57898	           35767
static structure factor gpu      	:	           57898	           35767

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28824

center of mass               	:	0.71739	(4746212/6615916)

bisection                    	:	0.86738	(114058761/131497445)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00066	(26573/40276107)
open         Level 2         	:	0.00141	(57279/40611536)
open         Level 3         	:	0.00217	(177582/81855771)
open                         	:	0.00161	(261434/162743414)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99871	(26419/26453)
close        Level 2         	:	0.98372	(57171/58117)
close        Level 3         	:	0.92548	(177737/192048)
close                        	:	0.94472	(261327/276618)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01320	(550460/41685858)
insert       Level 2         	:	0.01050	(437454/41678292)
insert       Level 3         	:	0.00786	(654973/83377005)
insert                       	:	0.00985	(1642887/166741155)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(551062/551062)
remove       Level 2         	:	1.00000	(438147/438147)
remove       Level 3         	:	0.99959	(653785/654053)
remove                       	:	0.99984	(1642994/1643262)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81289	(4196023/5161877)
advance head Level 2         	:	0.65462	(3378579/5161092)
advance head Level 3         	:	0.47624	(4914260/10318772)
advance head                 	:	0.60503	(12488862/20641741)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82322	(4192724/5093057)
recede head  Level 2         	:	0.67069	(3378815/5037833)
recede head  Level 3         	:	0.49445	(4919279/9949037)
recede head                  	:	0.62205	(12490818/20079927)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82379	(4195300/5092687)
advance tail Level 2         	:	0.67078	(3378320/5036376)
advance tail Level 3         	:	0.49428	(4918861/9951603)
advance tail                 	:	0.62211	(12492481/20080666)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81308	(4199966/5165525)
recede tail  Level 2         	:	0.65482	(3381450/5163962)
recede tail  Level 3         	:	0.47637	(4919266/10326617)
recede tail                  	:	0.60518	(12500682/20656104)

swap head                    	:	0.03034	(810287/26708131)

swap tail                    	:	0.03041	(811842/26700652)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           58767	           35332
number particles                 	:	           58767	           35332
diagonal fraction                	:	           58767	           58767
radial density                   	:	           58767	           35332
static structure factor gpu      	:	           58767	           35332

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28568

center of mass               	:	0.71782	(4727114/6585360)

bisection                    	:	0.86746	(113421003/130750087)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(26346/40615476)
open         Level 2         	:	0.00141	(57548/40957060)
open         Level 3         	:	0.00217	(179152/82581101)
open                         	:	0.00160	(263046/164153637)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99868	(26503/26538)
close        Level 2         	:	0.98538	(57813/58671)
close        Level 3         	:	0.92652	(178688/192859)
close                        	:	0.94583	(263004/278068)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01324	(556736/42046789)
insert       Level 2         	:	0.01053	(442593/42047359)
insert       Level 3         	:	0.00785	(659877/84075047)
insert                       	:	0.00987	(1659206/168169195)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(555596/555596)
remove       Level 2         	:	1.00000	(443023/443023)
remove       Level 3         	:	0.99959	(660629/660902)
remove                       	:	0.99984	(1659248/1659521)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81290	(4081761/5021204)
advance head Level 2         	:	0.65461	(3286344/5020328)
advance head Level 3         	:	0.47634	(4783840/10042853)
advance head                 	:	0.60504	(12151945/20084385)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82402	(4079512/4950715)
recede head  Level 2         	:	0.67122	(3283709/4892148)
recede head  Level 3         	:	0.49500	(4784395/9665378)
recede head                  	:	0.62269	(12147616/19508241)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82406	(4080785/4952038)
advance tail Level 2         	:	0.67180	(3289091/4895919)
advance tail Level 3         	:	0.49540	(4786974/9662941)
advance tail                 	:	0.62308	(12156850/19510898)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81282	(4080535/5020206)
recede tail  Level 2         	:	0.65492	(3290390/5024129)
recede tail  Level 3         	:	0.47640	(4784560/10043231)
recede tail                  	:	0.60512	(12155485/20087566)

swap head                    	:	0.03031	(787060/25964249)

swap tail                    	:	0.03029	(785910/25948937)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           58433	           35752
number particles                 	:	           58433	           35752
diagonal fraction                	:	           58433	           58433
radial density                   	:	           58433	           35752
static structure factor gpu      	:	           58433	           35752

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28576

center of mass               	:	0.71747	(4737445/6603020)

bisection                    	:	0.86728	(113621642/131008858)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00066	(26659/40658381)
open         Level 2         	:	0.00142	(58076/41006552)
open         Level 3         	:	0.00217	(179217/82689179)
open                         	:	0.00161	(263952/164354112)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99869	(26738/26773)
close        Level 2         	:	0.98401	(58286/59233)
close        Level 3         	:	0.92535	(179193/193648)
close                        	:	0.94480	(264217/279654)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.01325	(557771/42103514)
insert       Level 2         	:	0.01051	(442358/42099055)
insert       Level 3         	:	0.00786	(661866/84209623)
insert                       	:	0.00987	(1661995/168412192)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(557026/557026)
remove       Level 2         	:	1.00000	(442249/442249)
remove       Level 3         	:	0.99955	(662455/662751)
remove                       	:	0.99982	(1661730/1662026)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.81282	(4095917/5039149)
advance head Level 2         	:	0.65468	(3297546/5036859)
advance head Level 3         	:	0.47634	(4795550/10067490)
advance head                 	:	0.60511	(12189013/20143498)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.82385	(4091460/4966242)
recede head  Level 2         	:	0.67112	(3292152/4905425)
recede head  Level 3         	:	0.49528	(4800425/9692352)
recede head                  	:	0.62278	(12184037/19564019)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.82381	(4091510/4966584)
advance tail Level 2         	:	0.67112	(3294767/4909349)
advance tail Level 3         	:	0.49514	(4801275/9696801)
advance tail                 	:	0.62268	(12187552/19572734)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.81323	(4093914/5034166)
recede tail  Level 2         	:	0.65459	(3297302/5037183)
recede tail  Level 3         	:	0.47649	(4800462/10074538)
recede tail                  	:	0.60517	(12191678/20145887)

swap head                    	:	0.03026	(787516/26020983)

swap tail                    	:	0.03018	(785184/26019091)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           58546	           35766
number particles                 	:	           58546	           35766
diagonal fraction                	:	           58546	           58546
radial density                   	:	           58546	           35766
static structure factor gpu      	:	           58546	           35766

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.28945

center of mass               	:	0.71792	(4010763/5586664)

bisection                    	:	0.86755	(96116560/110790245)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00065	(22077/33718737)
open         Level 2         	:	0.00143	(48487/34010159)
open         Level 3         	:	0.00217	(149109/68578384)
open                         	:	0.00161	(219673/136307280)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99859	(21976/22007)
close        Level 2         	:	0.98529	(48441/49164)
close        Level 3         	:	0.92699	(149069/160810)
close                        	:	0.94614	(219486/231981)

