open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00147	(64/43624)
open         Level 2         	:	0.00171	(76/44396)
open         Level 3         	:	0.00158	(140/88631)
open                         	:	0.00159	(280/176651)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	1.00000	(67/67)
close        Level 2         	:	0.91139	(72/79)
close        Level 3         	:	0.75401	(141/187)
close                        	:	0.84084	(280/333)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00056	(25/44727)
insert       Level 2         	:	0.00020	(9/44782)
insert       Level 3         	:	0.00008	(7/89612)
insert                       	:	0.00023	(41/179121)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(25/25)
remove       Level 2         	:	1.00000	(9/9)
remove       Level 3         	:	0.87500	(7/8)
remove                       	:	0.97619	(41/42)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.62295	(152/244)
advance head Level 2         	:	0.32889	(74/225)
advance head Level 3         	:	0.13175	(61/463)
advance head                 	:	0.30794	(287/932)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.57021	(134/235)
recede head  Level 2         	:	0.34419	(74/215)
recede head  Level 3         	:	0.15884	(71/447)
recede head                  	:	0.31104	(279/897)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.60000	(123/205)
advance tail Level 2         	:	0.32599	(74/227)
advance tail Level 3         	:	0.16393	(70/427)
advance tail                 	:	0.31083	(267/859)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.60996	(147/241)
recede tail  Level 2         	:	0.33333	(72/216)
recede tail  Level 3         	:	0.14775	(69/467)
recede tail                  	:	0.31169	(288/924)

swap head                    	:	0.05136	(32/623)

swap tail                    	:	0.04762	(30/630)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	              39	              39
number particles                 	:	              39	              39
diagonal fraction                	:	              39	              39
radial density                   	:	              39	              39
static structure factor gpu      	:	              39	              39

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15193

center of mass               	:	0.37616	(1739/4623)

bisection                    	:	0.74818	(65236/87193)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00147	(64/43624)
open         Level 2         	:	0.00171	(76/44396)
open         Level 3         	:	0.00158	(140/88631)
open                         	:	0.00159	(280/176651)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	1.00000	(67/67)
close        Level 2         	:	0.91139	(72/79)
close        Level 3         	:	0.75401	(141/187)
close                        	:	0.84084	(280/333)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00056	(25/44727)
insert       Level 2         	:	0.00020	(9/44782)
insert       Level 3         	:	0.00008	(7/89612)
insert                       	:	0.00023	(41/179121)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(25/25)
remove       Level 2         	:	1.00000	(9/9)
remove       Level 3         	:	0.87500	(7/8)
remove                       	:	0.97619	(41/42)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.62295	(152/244)
advance head Level 2         	:	0.32889	(74/225)
advance head Level 3         	:	0.13175	(61/463)
advance head                 	:	0.30794	(287/932)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.57021	(134/235)
recede head  Level 2         	:	0.34419	(74/215)
recede head  Level 3         	:	0.15884	(71/447)
recede head                  	:	0.31104	(279/897)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.60000	(123/205)
advance tail Level 2         	:	0.32599	(74/227)
advance tail Level 3         	:	0.16393	(70/427)
advance tail                 	:	0.31083	(267/859)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.60996	(147/241)
recede tail  Level 2         	:	0.33333	(72/216)
recede tail  Level 3         	:	0.14775	(69/467)
recede tail                  	:	0.31169	(288/924)

swap head                    	:	0.05136	(32/623)

swap tail                    	:	0.04762	(30/630)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	              39	              39
number particles                 	:	              39	              39
diagonal fraction                	:	              39	              39
radial density                   	:	              39	              39
static structure factor gpu      	:	              39	              39

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15313

center of mass               	:	0.37808	(165401/437479)

bisection                    	:	0.74794	(6196642/8284994)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00150	(6186/4115453)
open         Level 2         	:	0.00200	(8307/4159553)
open         Level 3         	:	0.00153	(12846/8387376)
open                         	:	0.00164	(27339/16662382)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99166	(6180/6232)
close        Level 2         	:	0.93250	(8247/8844)
close        Level 3         	:	0.74249	(12877/17343)
close                        	:	0.84222	(27304/32419)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00050	(2090/4218271)
insert       Level 2         	:	0.00019	(808/4219607)
insert       Level 3         	:	0.00008	(671/8433500)
insert                       	:	0.00021	(3569/16871378)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2120/2120)
remove       Level 2         	:	1.00000	(807/807)
remove       Level 3         	:	0.87694	(677/772)
remove                       	:	0.97432	(3604/3699)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59711	(16098/26960)
advance head Level 2         	:	0.34455	(9325/27064)
advance head Level 3         	:	0.15473	(8356/54003)
advance head                 	:	0.31269	(33779/108027)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.59884	(16146/26962)
recede head  Level 2         	:	0.35101	(9287/26458)
recede head  Level 3         	:	0.15792	(8369/52995)
recede head                  	:	0.31764	(33802/106415)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.60175	(16113/26777)
advance tail Level 2         	:	0.34922	(9371/26834)
advance tail Level 3         	:	0.15848	(8426/53167)
advance tail                 	:	0.31757	(33910/106778)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59476	(15996/26895)
recede tail  Level 2         	:	0.34898	(9462/27113)
recede tail  Level 3         	:	0.15540	(8438/54297)
recede tail                  	:	0.31297	(33896/108305)

swap head                    	:	0.04784	(3931/82163)

swap tail                    	:	0.04781	(3925/82090)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3703	            3594
number particles                 	:	            3703	            3594
diagonal fraction                	:	            3703	            3703
radial density                   	:	            3703	            3594
static structure factor gpu      	:	            3703	            3594

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15245

center of mass               	:	0.37989	(164989/434302)

bisection                    	:	0.74854	(6185411/8263250)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(6309/4118888)
open         Level 2         	:	0.00197	(8203/4166953)
open         Level 3         	:	0.00152	(12741/8409238)
open                         	:	0.00163	(27253/16695079)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99176	(6260/6312)
close        Level 2         	:	0.92940	(8215/8839)
close        Level 3         	:	0.74842	(12792/17092)
close                        	:	0.84567	(27267/32243)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00048	(2023/4229120)
insert       Level 2         	:	0.00020	(856/4228720)
insert       Level 3         	:	0.00008	(678/8452659)
insert                       	:	0.00021	(3557/16910499)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2000/2000)
remove       Level 2         	:	1.00000	(874/874)
remove       Level 3         	:	0.89319	(669/749)
remove                       	:	0.97792	(3543/3623)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58849	(13786/23426)
advance head Level 2         	:	0.33428	(7787/23295)
advance head Level 3         	:	0.14518	(6793/46789)
advance head                 	:	0.30335	(28366/93510)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.58925	(13687/23228)
recede head  Level 2         	:	0.33564	(7676/22870)
recede head  Level 3         	:	0.14934	(6844/45829)
recede head                  	:	0.30684	(28207/91927)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59058	(13630/23079)
advance tail Level 2         	:	0.33703	(7881/23384)
advance tail Level 3         	:	0.15006	(6964/46408)
advance tail                 	:	0.30661	(28475/92871)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58701	(13716/23366)
recede tail  Level 2         	:	0.33447	(7874/23542)
recede tail  Level 3         	:	0.14704	(6873/46741)
recede tail                  	:	0.30393	(28463/93649)

swap head                    	:	0.03877	(2487/64140)

swap tail                    	:	0.04376	(2813/64279)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3694	            3599
number particles                 	:	            3694	            3599
diagonal fraction                	:	            3694	            3694
radial density                   	:	            3694	            3599
static structure factor gpu      	:	            3694	            3599

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15304

center of mass               	:	0.37930	(165637/436687)

bisection                    	:	0.74880	(6216506/8301915)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00151	(6248/4129395)
open         Level 2         	:	0.00199	(8297/4177889)
open         Level 3         	:	0.00153	(12843/8417401)
open                         	:	0.00164	(27388/16724685)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99078	(6236/6294)
close        Level 2         	:	0.93261	(8373/8978)
close        Level 3         	:	0.73696	(12790/17355)
close                        	:	0.83976	(27399/32627)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00051	(2171/4232382)
insert       Level 2         	:	0.00020	(853/4232870)
insert       Level 3         	:	0.00009	(761/8466763)
insert                       	:	0.00022	(3785/16932015)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2188/2188)
remove       Level 2         	:	1.00000	(862/862)
remove       Level 3         	:	0.90500	(724/800)
remove                       	:	0.98026	(3774/3850)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58807	(15054/25599)
advance head Level 2         	:	0.34222	(8820/25773)
advance head Level 3         	:	0.15274	(7864/51485)
advance head                 	:	0.30856	(31738/102857)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.60139	(15187/25253)
recede head  Level 2         	:	0.34705	(8754/25224)
recede head  Level 3         	:	0.15615	(7840/50207)
recede head                  	:	0.31565	(31781/100684)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.60056	(15295/25468)
advance tail Level 2         	:	0.34253	(8765/25589)
advance tail Level 3         	:	0.15431	(7772/50365)
advance tail                 	:	0.31386	(31832/101422)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59334	(15260/25719)
recede tail  Level 2         	:	0.33628	(8610/25604)
recede tail  Level 3         	:	0.15236	(7834/51418)
recede tail                  	:	0.30858	(31704/102741)

swap head                    	:	0.04715	(3486/73939)

swap tail                    	:	0.04857	(3584/73797)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3710	            3605
number particles                 	:	            3710	            3605
diagonal fraction                	:	            3710	            3710
radial density                   	:	            3710	            3605
static structure factor gpu      	:	            3710	            3605

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15251

center of mass               	:	0.38126	(167016/438060)

bisection                    	:	0.74869	(6240720/8335525)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(6320/4161249)
open         Level 2         	:	0.00199	(8363/4206173)
open         Level 3         	:	0.00153	(12992/8478347)
open                         	:	0.00164	(27675/16845769)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99292	(6308/6353)
close        Level 2         	:	0.92864	(8394/9039)
close        Level 3         	:	0.74883	(12975/17327)
close                        	:	0.84590	(27677/32719)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00051	(2169/4265476)
insert       Level 2         	:	0.00021	(890/4261861)
insert       Level 3         	:	0.00008	(691/8524968)
insert                       	:	0.00022	(3750/17052305)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2171/2171)
remove       Level 2         	:	1.00000	(901/901)
remove       Level 3         	:	0.85896	(676/787)
remove                       	:	0.97124	(3748/3859)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58175	(13709/23565)
advance head Level 2         	:	0.33325	(7878/23640)
advance head Level 3         	:	0.14621	(6839/46774)
advance head                 	:	0.30247	(28426/93979)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.58778	(13680/23274)
recede head  Level 2         	:	0.33213	(7662/23069)
recede head  Level 3         	:	0.15038	(6994/46509)
recede head                  	:	0.30517	(28336/92852)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.58718	(13669/23279)
advance tail Level 2         	:	0.33690	(7868/23354)
advance tail Level 3         	:	0.14892	(6871/46139)
advance tail                 	:	0.30621	(28408/92772)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58018	(13749/23698)
recede tail  Level 2         	:	0.33493	(7957/23757)
recede tail  Level 3         	:	0.14425	(6811/47218)
recede tail                  	:	0.30122	(28517/94673)

swap head                    	:	0.04241	(2618/61732)

swap tail                    	:	0.04265	(2650/62136)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3726	            3605
number particles                 	:	            3726	            3605
diagonal fraction                	:	            3726	            3726
radial density                   	:	            3726	            3605
static structure factor gpu      	:	            3726	            3605

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15260

center of mass               	:	0.38033	(166448/437643)

bisection                    	:	0.74908	(6227314/8313235)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00148	(6152/4145301)
open         Level 2         	:	0.00202	(8473/4193565)
open         Level 3         	:	0.00153	(12907/8455797)
open                         	:	0.00164	(27532/16794663)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99186	(6212/6263)
close        Level 2         	:	0.94265	(8399/8910)
close        Level 3         	:	0.75602	(12925/17096)
close                        	:	0.85333	(27536/32269)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00052	(2197/4250806)
insert       Level 2         	:	0.00020	(860/4247889)
insert       Level 3         	:	0.00007	(628/8502796)
insert                       	:	0.00022	(3685/17001491)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2183/2183)
remove       Level 2         	:	1.00000	(860/860)
remove       Level 3         	:	0.90113	(638/708)
remove                       	:	0.98134	(3681/3751)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.58788	(13603/23139)
advance head Level 2         	:	0.33428	(7637/22846)
advance head Level 3         	:	0.14473	(6662/46030)
advance head                 	:	0.30323	(27902/92015)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.58864	(13311/22613)
recede head  Level 2         	:	0.33411	(7611/22780)
recede head  Level 3         	:	0.14881	(6649/44682)
recede head                  	:	0.30609	(27571/90075)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59129	(13527/22877)
advance tail Level 2         	:	0.33391	(7551/22614)
advance tail Level 3         	:	0.15227	(6834/44880)
advance tail                 	:	0.30886	(27912/90371)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.59165	(13450/22733)
recede tail  Level 2         	:	0.33426	(7610/22767)
recede tail  Level 3         	:	0.14697	(6728/45778)
recede tail                  	:	0.30443	(27788/91278)

swap head                    	:	0.04377	(2684/61323)

swap tail                    	:	0.04193	(2582/61576)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3713	            3606
number particles                 	:	            3713	            3606
diagonal fraction                	:	            3713	            3713
radial density                   	:	            3713	            3606
static structure factor gpu      	:	            3713	            3606

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15499

center of mass               	:	0.38166	(169352/443726)

bisection                    	:	0.74930	(6312010/8423915)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00150	(6198/4140912)
open         Level 2         	:	0.00199	(8343/4188057)
open         Level 3         	:	0.00153	(12919/8444561)
open                         	:	0.00164	(27460/16773530)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99328	(6212/6254)
close        Level 2         	:	0.93034	(8307/8929)
close        Level 3         	:	0.75787	(12949/17086)
close                        	:	0.85122	(27468/32269)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00050	(2141/4247756)
insert       Level 2         	:	0.00021	(886/4249150)
insert       Level 3         	:	0.00008	(709/8494853)
insert                       	:	0.00022	(3736/16991759)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2119/2119)
remove       Level 2         	:	1.00000	(913/913)
remove       Level 3         	:	0.87879	(696/792)
remove                       	:	0.97490	(3728/3824)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.61253	(21343/34844)
advance head Level 2         	:	0.35614	(12286/34498)
advance head Level 3         	:	0.16714	(11564/69188)
advance head                 	:	0.32623	(45193/138530)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.61396	(21132/34419)
recede head  Level 2         	:	0.36361	(12450/34240)
recede head  Level 3         	:	0.16769	(11501/68586)
recede head                  	:	0.32849	(45083/137245)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.61963	(21299/34374)
advance tail Level 2         	:	0.36230	(12413/34262)
advance tail Level 3         	:	0.16858	(11575/68662)
advance tail                 	:	0.32984	(45287/137298)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.61574	(21483/34890)
recede tail  Level 2         	:	0.36159	(12559/34733)
recede tail  Level 3         	:	0.16448	(11388/69236)
recede tail                  	:	0.32717	(45430/138859)

swap head                    	:	0.04964	(6132/123541)

swap tail                    	:	0.05040	(6204/123085)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3763	            3606
number particles                 	:	            3763	            3606
diagonal fraction                	:	            3763	            3763
radial density                   	:	            3763	            3606
static structure factor gpu      	:	            3763	            3606

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15248

center of mass               	:	0.37919	(166404/438846)

bisection                    	:	0.74848	(6250712/8351237)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(6336/4167363)
open         Level 2         	:	0.00202	(8504/4214513)
open         Level 3         	:	0.00153	(13024/8495446)
open                         	:	0.00165	(27864/16877322)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99387	(6318/6357)
close        Level 2         	:	0.92736	(8451/9113)
close        Level 3         	:	0.74610	(13118/17582)
close                        	:	0.84373	(27887/33052)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00052	(2203/4270889)
insert       Level 2         	:	0.00022	(930/4267178)
insert       Level 3         	:	0.00008	(720/8546543)
insert                       	:	0.00023	(3853/17084610)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2202/2202)
remove       Level 2         	:	1.00000	(889/889)
remove       Level 3         	:	0.89793	(739/823)
remove                       	:	0.97854	(3830/3914)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59430	(13928/23436)
advance head Level 2         	:	0.33523	(7994/23846)
advance head Level 3         	:	0.14815	(6992/47197)
advance head                 	:	0.30604	(28914/94479)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.60029	(13940/23222)
recede head  Level 2         	:	0.33958	(7919/23320)
recede head  Level 3         	:	0.15262	(7104/46548)
recede head                  	:	0.31113	(28963/93090)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.59202	(13861/23413)
advance tail Level 2         	:	0.33394	(7727/23139)
advance tail Level 3         	:	0.14812	(6888/46503)
advance tail                 	:	0.30601	(28476/93055)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.58968	(13894/23562)
recede tail  Level 2         	:	0.32938	(7769/23587)
recede tail  Level 3         	:	0.14616	(6866/46975)
recede tail                  	:	0.30310	(28529/94124)

swap head                    	:	0.04462	(2834/63512)

swap tail                    	:	0.04545	(2903/63873)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            3733	            3606
number particles                 	:	            3733	            3606
diagonal fraction                	:	            3733	            3733
radial density                   	:	            3733	            3606
static structure factor gpu      	:	            3733	            3606

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.15333

center of mass               	:	0.37978	(166872/439388)

bisection                    	:	0.74879	(6238446/8331353)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00151	(6265/4136873)
open         Level 2         	:	0.00196	(8201/4187729)
open         Level 3         	:	0.00149	(12554/8433790)
open                         	:	0.00161	(27020/16758392)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99021	(6274/6336)
close        Level 2         	:	0.93145	(8126/8724)
close        Level 3         	:	0.75633	(12605/16666)
close                        	:	0.85119	(27005/31726)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00051	(2171/4238308)
insert       Level 2         	:	0.00021	(870/4237248)
insert       Level 3         	:	0.00008	(675/8476762)
insert                       	:	0.00022	(3716/16952318)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(2153/2153)
remove       Level 2         	:	1.00000	(895/895)
remove       Level 3         	:	0.91555	(683/746)
remove                       	:	0.98339	(3731/3794)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.59905	(16677/27839)
advance head Level 2         	:	0.34593	(9500/27462)
advance head Level 3         	:	0.15170	(8390/55308)
advance head                 	:	0.31252	(34567/110609)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.60303	(16379/27161)
recede head  Level 2         	:	0.34563	(9379/27136)
recede head  Level 3         	:	0.15538	(8389/53989)
recede head                  	:	0.31534	(34147/108286)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.60310	(16602/27528)
advance tail Level 2         	:	0.34944	(9473/27109)
advance tail Level 3         	:	0.15424	(8385/54362)
advance tail                 	:	0.31615	(34460/108999)

recede tail  Level 0         	:	0.00000	(0/0)
