recede tail  Level 3         	:	0.53710	(2083043/3878310)
recede tail                  	:	0.65113	(5052186/7759133)

swap head                    	:	0.02703	(271808/10057616)

swap tail                    	:	0.02704	(271957/10056578)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17737	            8997
number particles                 	:	           17737	            8997
diagonal fraction                	:	           17737	           17737
radial density                   	:	           17737	            8997
static structure factor gpu      	:	           17737	            8997

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30607

center of mass               	:	0.50686	(1010361/1993375)

bisection                    	:	0.81943	(31439214/38366952)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12550/10235855)
open         Level 2         	:	0.00222	(22893/10333572)
open         Level 3         	:	0.00279	(58045/20831268)
open                         	:	0.00226	(93488/41400695)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99653	(12626/12670)
close        Level 2         	:	0.96836	(22894/23642)
close        Level 3         	:	0.87375	(57891/66256)
close                        	:	0.91072	(93411/102568)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00824	(86902/10542193)
insert       Level 2         	:	0.00706	(74422/10539493)
insert       Level 3         	:	0.00628	(132385/21088022)
insert                       	:	0.00696	(293709/42169708)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(87315/87315)
remove       Level 2         	:	1.00000	(74700/74700)
remove       Level 3         	:	0.99846	(131771/131974)
remove                       	:	0.99931	(293786/293989)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83548	(1509893/1807220)
advance head Level 2         	:	0.69625	(1256769/1805048)
advance head Level 3         	:	0.53779	(1944345/3615421)
advance head                 	:	0.65180	(4711007/7227689)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83975	(1510865/1799182)
recede head  Level 2         	:	0.70347	(1258141/1788472)
recede head  Level 3         	:	0.54719	(1944097/3552865)
recede head                  	:	0.66005	(4713103/7140519)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83908	(1508300/1797566)
advance tail Level 2         	:	0.70320	(1259229/1790709)
advance tail Level 3         	:	0.54747	(1944786/3552319)
advance tail                 	:	0.65993	(4712315/7140594)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83495	(1510341/1808891)
recede tail  Level 2         	:	0.69601	(1257204/1806292)
recede tail  Level 3         	:	0.53784	(1946159/3618440)
recede tail                  	:	0.65164	(4713704/7233623)

swap head                    	:	0.02682	(251023/9359062)

swap tail                    	:	0.02699	(252466/9355133)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17143	            8949
number particles                 	:	           17143	            8949
diagonal fraction                	:	           17143	           17143
radial density                   	:	           17143	            8949
static structure factor gpu      	:	           17143	            8949

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30284

center of mass               	:	0.50651	(989855/1954265)

bisection                    	:	0.81956	(30888687/37689569)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12613/10228510)
open         Level 2         	:	0.00223	(23011/10326508)
open         Level 3         	:	0.00280	(58273/20832665)
open                         	:	0.00227	(93897/41387683)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99716	(12620/12656)
close        Level 2         	:	0.96838	(23095/23849)
close        Level 3         	:	0.87333	(58189/66629)
close                        	:	0.91050	(93904/103134)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00818	(86156/10538332)
insert       Level 2         	:	0.00709	(74753/10545035)
insert       Level 3         	:	0.00625	(131715/21083393)
insert                       	:	0.00694	(292624/42166760)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(86121/86121)
remove       Level 2         	:	1.00000	(74955/74955)
remove       Level 3         	:	0.99834	(131541/131760)
remove                       	:	0.99925	(292617/292836)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83455	(1453902/1742132)
advance head Level 2         	:	0.69359	(1209765/1744219)
advance head Level 3         	:	0.53609	(1868653/3485724)
advance head                 	:	0.65007	(4532320/6972075)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83886	(1450806/1729495)
recede head  Level 2         	:	0.70257	(1210706/1723245)
recede head  Level 3         	:	0.54595	(1868036/3421632)
recede head                  	:	0.65890	(4529548/6874372)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83985	(1455357/1732879)
advance tail Level 2         	:	0.70321	(1211189/1722374)
advance tail Level 3         	:	0.54738	(1870527/3417220)
advance tail                 	:	0.66018	(4537073/6872473)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83472	(1454627/1742649)
recede tail  Level 2         	:	0.69539	(1210595/1740886)
recede tail  Level 3         	:	0.53649	(1870113/3485837)
recede tail                  	:	0.65075	(4535335/6969372)

swap head                    	:	0.02695	(242888/9011230)

swap tail                    	:	0.02687	(241908/9003765)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           16841	            8942
number particles                 	:	           16841	            8942
diagonal fraction                	:	           16841	           16841
radial density                   	:	           16841	            8942
static structure factor gpu      	:	           16841	            8942

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30664

center of mass               	:	0.50622	(1023805/2022466)

bisection                    	:	0.81956	(31925997/38955006)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00124	(12832/10363661)
open         Level 2         	:	0.00218	(22824/10466075)
open         Level 3         	:	0.00279	(58920/21112839)
open                         	:	0.00225	(94576/41942575)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99612	(12844/12894)
close        Level 2         	:	0.96689	(23184/23978)
close        Level 3         	:	0.87460	(58772/67199)
close                        	:	0.91092	(94800/104071)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00830	(88646/10685803)
insert       Level 2         	:	0.00720	(76898/10686044)
insert       Level 3         	:	0.00637	(136045/21365687)
insert                       	:	0.00706	(301589/42737534)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(88434/88434)
remove       Level 2         	:	1.00000	(76971/76971)
remove       Level 3         	:	0.99844	(135960/136173)
remove                       	:	0.99929	(301365/301578)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83591	(1536036/1837556)
advance head Level 2         	:	0.69776	(1284144/1840391)
advance head Level 3         	:	0.53994	(1988358/3682523)
advance head                 	:	0.65329	(4808538/7360470)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83987	(1538109/1831369)
recede head  Level 2         	:	0.70489	(1282728/1819764)
recede head  Level 3         	:	0.54940	(1989286/3620817)
recede head                  	:	0.66146	(4810123/7271950)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83981	(1539109/1832698)
advance tail Level 2         	:	0.70351	(1279929/1819349)
advance tail Level 3         	:	0.54781	(1979775/3613955)
advance tail                 	:	0.66045	(4798813/7266002)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83472	(1536581/1840832)
recede tail  Level 2         	:	0.69526	(1279764/1840697)
recede tail  Level 3         	:	0.53828	(1981172/3680538)
recede tail                  	:	0.65165	(4797517/7362067)

swap head                    	:	0.02688	(255910/9521162)

swap tail                    	:	0.02694	(256643/9525837)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17407	            9014
number particles                 	:	           17407	            9014
diagonal fraction                	:	           17407	           17407
radial density                   	:	           17407	            9014
static structure factor gpu      	:	           17407	            9014

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.31211

center of mass               	:	0.50659	(1049810/2072323)

bisection                    	:	0.81964	(32796218/40013138)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00122	(12562/10302785)
open         Level 2         	:	0.00221	(23066/10415488)
open         Level 3         	:	0.00277	(58197/20983172)
open                         	:	0.00225	(93825/41701445)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99699	(12590/12628)
close        Level 2         	:	0.96821	(23209/23971)
close        Level 3         	:	0.87512	(57925/66191)
close                        	:	0.91180	(93724/102790)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00835	(88737/10629405)
insert       Level 2         	:	0.00719	(76426/10628917)
insert       Level 3         	:	0.00638	(135616/21253213)
insert                       	:	0.00708	(300779/42511535)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(88524/88524)
remove       Level 2         	:	1.00000	(76784/76784)
remove       Level 3         	:	0.99857	(135572/135766)
remove                       	:	0.99936	(300880/301074)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83510	(1632376/1954708)
advance head Level 2         	:	0.69526	(1359611/1955543)
advance head Level 3         	:	0.53806	(2106330/3914668)
advance head                 	:	0.65155	(5098317/7824919)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83953	(1633158/1945331)
recede head  Level 2         	:	0.70342	(1361076/1934927)
recede head  Level 3         	:	0.54780	(2105261/3843089)
recede head                  	:	0.66027	(5099495/7723347)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83939	(1634115/1946795)
advance tail Level 2         	:	0.70324	(1360471/1934586)
advance tail Level 3         	:	0.54764	(2106089/3845740)
advance tail                 	:	0.66010	(5100675/7727121)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83516	(1635954/1958842)
recede tail  Level 2         	:	0.69608	(1361507/1955958)
recede tail  Level 3         	:	0.53825	(2105202/3911182)
recede tail                  	:	0.65202	(5102663/7825982)

swap head                    	:	0.02705	(274485/10146025)

swap tail                    	:	0.02700	(273942/10146039)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17881	            8975
number particles                 	:	           17881	            8975
diagonal fraction                	:	           17881	           17881
radial density                   	:	           17881	            8975
static structure factor gpu      	:	           17881	            8975

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30466

center of mass               	:	0.50659	(998065/1970165)

bisection                    	:	0.81969	(31160732/38015107)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12567/10214285)
open         Level 2         	:	0.00221	(22835/10317969)
open         Level 3         	:	0.00277	(57731/20809781)
open                         	:	0.00225	(93133/41342035)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99572	(12569/12623)
close        Level 2         	:	0.96686	(22902/23687)
close        Level 3         	:	0.87791	(57699/65723)
close                        	:	0.91314	(93170/102033)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00825	(86834/10529102)
insert       Level 2         	:	0.00720	(75813/10525820)
insert       Level 3         	:	0.00630	(132783/21066856)
insert                       	:	0.00701	(295430/42121778)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(86961/86961)
remove       Level 2         	:	1.00000	(75496/75496)
remove       Level 3         	:	0.99827	(132936/133166)
remove                       	:	0.99922	(295393/295623)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83374	(1480757/1776039)
advance head Level 2         	:	0.69383	(1234211/1778832)
advance head Level 3         	:	0.53548	(1903484/3554719)
advance head                 	:	0.64961	(4618452/7109590)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83852	(1481962/1767344)
recede head  Level 2         	:	0.70150	(1231935/1756135)
recede head  Level 3         	:	0.54532	(1903071/3489848)
recede head                  	:	0.65831	(4616968/7013327)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83964	(1482501/1765636)
advance tail Level 2         	:	0.70401	(1239356/1760419)
advance tail Level 3         	:	0.54841	(1914169/3490392)
advance tail                 	:	0.66074	(4636026/7016447)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83476	(1482446/1775895)
recede tail  Level 2         	:	0.69673	(1238978/1778279)
recede tail  Level 3         	:	0.53853	(1913719/3553603)
recede tail                  	:	0.65212	(4635143/7107777)

swap head                    	:	0.02698	(248039/9193734)

swap tail                    	:	0.02678	(246015/9185274)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           16988	            9014
number particles                 	:	           16988	            9014
diagonal fraction                	:	           16988	           16988
radial density                   	:	           16988	            9014
static structure factor gpu      	:	           16988	            9014

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30963

center of mass               	:	0.50717	(1033107/2037021)

bisection                    	:	0.81995	(32217267/39291772)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12675/10285489)
open         Level 2         	:	0.00221	(22950/10370684)
open         Level 3         	:	0.00277	(57997/20933511)
open                         	:	0.00225	(93622/41589684)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99670	(12686/12728)
close        Level 2         	:	0.96792	(22897/23656)
close        Level 3         	:	0.87525	(58086/66365)
close                        	:	0.91163	(93669/102749)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00832	(88131/10590061)
insert       Level 2         	:	0.00722	(76444/10590599)
insert       Level 3         	:	0.00633	(134159/21183442)
insert                       	:	0.00705	(298734/42364102)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(87859/87859)
remove       Level 2         	:	1.00000	(76045/76045)
remove       Level 3         	:	0.99830	(134783/135012)
remove                       	:	0.99923	(298687/298916)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83606	(1581091/1891118)
advance head Level 2         	:	0.69735	(1317591/1889430)
advance head Level 3         	:	0.53962	(2041701/3783580)
advance head                 	:	0.65313	(4940383/7564128)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83998	(1580207/1881235)
recede head  Level 2         	:	0.70464	(1318903/1871738)
recede head  Level 3         	:	0.54874	(2040445/3718402)
recede head                  	:	0.66113	(4939555/7471375)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83910	(1578919/1881678)
advance tail Level 2         	:	0.70233	(1313903/1870787)
advance tail Level 3         	:	0.54670	(2031458/3715875)
advance tail                 	:	0.65935	(4924280/7468340)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83466	(1579975/1892957)
recede tail  Level 2         	:	0.69519	(1314072/1890232)
recede tail  Level 3         	:	0.53678	(2031305/3784218)
recede tail                  	:	0.65086	(4925352/7567407)

swap head                    	:	0.02686	(263119/9796773)

swap tail                    	:	0.02698	(264295/9794808)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17559	            8977
number particles                 	:	           17559	            8977
diagonal fraction                	:	           17559	           17559
radial density                   	:	           17559	            8977
static structure factor gpu      	:	           17559	            8977

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30383

center of mass               	:	0.50645	(996960/1968519)

bisection                    	:	0.81950	(31141178/38000269)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00123	(12592/10252053)
open         Level 2         	:	0.00223	(23069/10359616)
open         Level 3         	:	0.00278	(57942/20878403)
open                         	:	0.00226	(93603/41490072)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99716	(12655/12691)
close        Level 2         	:	0.96784	(22963/23726)
close        Level 3         	:	0.87607	(57983/66185)
close                        	:	0.91227	(93601/102602)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00822	(86853/10564828)
insert       Level 2         	:	0.00710	(75061/10567636)
insert       Level 3         	:	0.00630	(133168/21135495)
insert                       	:	0.00698	(295082/42267959)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(86846/86846)
remove       Level 2         	:	1.00000	(75231/75231)
remove       Level 3         	:	0.99846	(133007/133212)
remove                       	:	0.99931	(295084/295289)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83428	(1473857/1766630)
advance head Level 2         	:	0.69502	(1228347/1767355)
advance head Level 3         	:	0.53657	(1895706/3532985)
advance head                 	:	0.65062	(4597910/7066970)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83951	(1474996/1756981)
recede head  Level 2         	:	0.70291	(1227228/1745930)
recede head  Level 3         	:	0.54663	(1896757/3469916)
recede head                  	:	0.65956	(4598981/6972827)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.83933	(1476155/1758734)
advance tail Level 2         	:	0.70261	(1227901/1747632)
advance tail Level 3         	:	0.54613	(1894783/3469495)
advance tail                 	:	0.65925	(4598839/6975861)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83468	(1473710/1765593)
recede tail  Level 2         	:	0.69502	(1227298/1765852)
recede tail  Level 3         	:	0.53599	(1895959/3537335)
recede tail                  	:	0.65032	(4596967/7068780)

swap head                    	:	0.02677	(244680/9139439)

swap tail                    	:	0.02703	(247030/9138687)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           16977	            8946
number particles                 	:	           16977	            8946
diagonal fraction                	:	           16977	           16977
radial density                   	:	           16977	            8946
static structure factor gpu      	:	           16977	            8946

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.30525

center of mass               	:	0.50713	(1011411/1994390)

bisection                    	:	0.81963	(31423601/38338964)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00124	(12760/10281852)
open         Level 2         	:	0.00222	(23014/10386703)
open         Level 3         	:	0.00278	(58260/20938099)
open                         	:	0.00226	(94034/41606654)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99641	(12772/12818)
close        Level 2         	:	0.96565	(22880/23694)
close        Level 3         	:	0.87776	(58343/66468)
close                        	:	0.91275	(93995/102980)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00826	(87552/10597627)
insert       Level 2         	:	0.00715	(75785/10601225)
insert       Level 3         	:	0.00633	(134226/21199837)
insert                       	:	0.00702	(297563/42398689)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(87597/87597)
remove       Level 2         	:	1.00000	(75712/75712)
remove       Level 3         	:	0.99844	(134293/134503)
remove                       	:	0.99929	(297602/297812)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.83478	(1498723/1795342)
advance head Level 2         	:	0.69544	(1250877/1798695)
advance head Level 3         	:	0.53795	(1933022/3593296)
advance head                 	:	0.65151	(4682622/7187333)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.83971	(1499381/1785600)
recede head  Level 2         	:	0.70453	(1253751/1779554)
recede head  Level 3         	:	0.54812	(1932251/3525206)
recede head                  	:	0.66081	(4685383/7090360)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.84033	(1501934/1787313)
advance tail Level 2         	:	0.70488	(1251684/1775748)
advance tail Level 3         	:	0.54936	(1938254/3528192)
advance tail                 	:	0.66164	(4691872/7091253)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.83605	(1502531/1797183)
recede tail  Level 2         	:	0.69721	(1253834/1798362)
recede tail  Level 3         	:	0.53908	(1937569/3594227)
recede tail                  	:	0.65286	(4693934/7189772)

swap head                    	:	0.02680	(249060/9294128)

swap tail                    	:	0.02668	(248066/9296610)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	           17137	            8994
number particles                 	:	           17137	            8994
diagonal fraction                	:	           17137	           17137
radial density                   	:	           17137	            8994
static structure factor gpu      	:	           17137	            8994

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.31135

center of mass               	:	0.50709	(1039360/2049638)

bisection                    	:	0.81974	(32447125/39582033)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00122	(12555/10261711)
open         Level 2         	:	0.00221	(22934/10372662)
open         Level 3         	:	0.00278	(58028/20891277)
open                         	:	0.00225	(93517/41525650)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99736	(12486/12519)
close        Level 2         	:	0.96844	(23076/23828)
close        Level 3         	:	0.87718	(57936/66048)
close                        	:	0.91311	(93498/102395)

insert       Level 0         	:	0.00000	(0/0)
