open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(8560/5637934)
open         Level 2         	:	0.00244	(13903/5699363)
open         Level 3         	:	0.00251	(28853/11489369)
open                         	:	0.00225	(51316/22826666)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99466	(8570/8616)
close        Level 2         	:	0.95466	(13770/14424)
close        Level 3         	:	0.81845	(29081/35532)
close                        	:	0.87791	(51421/58572)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00204	(11853/5801042)
insert       Level 2         	:	0.00134	(7747/5798391)
insert       Level 3         	:	0.00101	(11670/11594802)
insert                       	:	0.00135	(31270/23194235)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11776/11776)
remove       Level 2         	:	1.00000	(7787/7787)
remove       Level 3         	:	0.98172	(11602/11818)
remove                       	:	0.99312	(31165/31381)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.75109	(477897/636269)
advance head Level 2         	:	0.55278	(350892/634773)
advance head Level 3         	:	0.35386	(449646/1270696)
advance head                 	:	0.50298	(1278435/2541738)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.75227	(476559/633494)
recede head  Level 2         	:	0.55519	(352325/634597)
recede head  Level 3         	:	0.35572	(450207/1265612)
recede head                  	:	0.50483	(1279091/2533703)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75010	(476136/634762)
advance tail Level 2         	:	0.55334	(350327/633119)
advance tail Level 3         	:	0.35423	(447145/1262303)
advance tail                 	:	0.50337	(1273608/2530184)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74955	(477532/637089)
recede tail  Level 2         	:	0.55119	(350638/636144)
recede tail  Level 3         	:	0.35151	(447178/1272174)
recede tail                  	:	0.50104	(1275348/2545407)

swap head                    	:	0.04819	(156850/3255041)

swap tail                    	:	0.04853	(157994/3255702)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7803	            4899
number particles                 	:	            7803	            4899
diagonal fraction                	:	            7803	            7803
radial density                   	:	            7803	            4899
static structure factor gpu      	:	            7803	            4899

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22601

center of mass               	:	0.45625	(371628/814532)

bisection                    	:	0.79509	(12483018/15700171)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(8609/5663822)
open         Level 2         	:	0.00246	(14069/5721040)
open         Level 3         	:	0.00251	(28938/11536561)
open                         	:	0.00225	(51616/22921423)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99500	(8561/8604)
close        Level 2         	:	0.95104	(14101/14827)
close        Level 3         	:	0.81928	(28954/35341)
close                        	:	0.87824	(51616/58772)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00201	(11674/5821286)
insert       Level 2         	:	0.00129	(7520/5825069)
insert       Level 3         	:	0.00094	(10945/11647409)
insert                       	:	0.00129	(30139/23293764)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11611/11611)
remove       Level 2         	:	1.00000	(7550/7550)
remove       Level 3         	:	0.98378	(10978/11159)
remove                       	:	0.99403	(30139/30320)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74766	(342220/457722)
advance head Level 2         	:	0.54873	(251311/457990)
advance head Level 3         	:	0.34998	(320561/915942)
advance head                 	:	0.49905	(914092/1831654)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74996	(341908/455902)
recede head  Level 2         	:	0.55292	(252143/456024)
recede head  Level 3         	:	0.35294	(320817/908991)
recede head                  	:	0.50242	(914868/1820917)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74870	(341789/456511)
advance tail Level 2         	:	0.55086	(250048/453921)
advance tail Level 3         	:	0.35075	(317876/906264)
advance tail                 	:	0.50075	(909713/1816696)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74753	(341795/457234)
recede tail  Level 2         	:	0.54752	(249886/456393)
recede tail  Level 3         	:	0.34761	(318488/916230)
recede tail                  	:	0.49740	(910169/1829857)

swap head                    	:	0.04803	(110628/2303171)

swap tail                    	:	0.04880	(112716/2309828)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7016	            4931
number particles                 	:	            7016	            4931
diagonal fraction                	:	            7016	            7016
radial density                   	:	            7016	            4931
static structure factor gpu      	:	            7016	            4931

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23728

center of mass               	:	0.45633	(392775/860735)

bisection                    	:	0.79500	(13238436/16652115)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(8606/5614708)
open         Level 2         	:	0.00244	(13869/5673033)
open         Level 3         	:	0.00251	(28706/11440239)
open                         	:	0.00225	(51181/22727980)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99506	(8452/8494)
close        Level 2         	:	0.95101	(13900/14616)
close        Level 3         	:	0.82321	(28856/35053)
close                        	:	0.88042	(51208/58163)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00203	(11706/5773413)
insert       Level 2         	:	0.00131	(7595/5776039)
insert       Level 3         	:	0.00095	(10961/11554150)
insert                       	:	0.00131	(30262/23103602)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11647/11647)
remove       Level 2         	:	1.00000	(7619/7619)
remove       Level 3         	:	0.98165	(10969/11174)
remove                       	:	0.99327	(30235/30440)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74658	(417463/559167)
advance head Level 2         	:	0.54764	(306662/559967)
advance head Level 3         	:	0.34689	(388358/1119527)
advance head                 	:	0.49694	(1112483/2238661)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74761	(417387/558292)
recede head  Level 2         	:	0.54909	(306510/558214)
recede head  Level 3         	:	0.34892	(388226/1112658)
recede head                  	:	0.49890	(1112123/2229164)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74943	(418476/558393)
advance tail Level 2         	:	0.54976	(306302/557160)
advance tail Level 3         	:	0.35007	(389732/1113284)
advance tail                 	:	0.50004	(1114510/2228837)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74699	(419566/561676)
recede tail  Level 2         	:	0.54730	(305761/558675)
recede tail  Level 3         	:	0.34807	(389750/1119745)
recede tail                  	:	0.49778	(1115077/2240096)

swap head                    	:	0.04915	(140266/2854102)

swap tail                    	:	0.04850	(138581/2857106)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7440	            4899
number particles                 	:	            7440	            4899
diagonal fraction                	:	            7440	            7440
radial density                   	:	            7440	            4899
static structure factor gpu      	:	            7440	            4899

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.21814

center of mass               	:	0.45649	(356541/781041)

bisection                    	:	0.79502	(11971111/15057584)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(8685/5668385)
open         Level 2         	:	0.00245	(14003/5723986)
open         Level 3         	:	0.00249	(28740/11545451)
open                         	:	0.00224	(51428/22937822)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99471	(8644/8690)
close        Level 2         	:	0.95808	(14034/14648)
close        Level 3         	:	0.82134	(28787/35049)
close                        	:	0.88145	(51465/58387)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00196	(11427/5827525)
insert       Level 2         	:	0.00127	(7418/5832127)
insert       Level 3         	:	0.00092	(10677/11655652)
insert                       	:	0.00127	(29522/23315304)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11462/11462)
remove       Level 2         	:	1.00000	(7379/7379)
remove       Level 3         	:	0.98183	(10644/10841)
remove                       	:	0.99336	(29485/29682)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74279	(292705/394059)
advance head Level 2         	:	0.54329	(213679/393306)
advance head Level 3         	:	0.34226	(269797/788277)
advance head                 	:	0.49261	(776181/1575642)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74511	(291004/390554)
recede head  Level 2         	:	0.54713	(214278/391639)
recede head  Level 3         	:	0.34636	(270100/779823)
recede head                  	:	0.49640	(775382/1562016)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74698	(292473/391541)
advance tail Level 2         	:	0.54926	(214834/391131)
advance tail Level 3         	:	0.34803	(270804/778096)
advance tail                 	:	0.49854	(778111/1560768)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74605	(293206/393013)
recede tail  Level 2         	:	0.54451	(214230/393439)
recede tail  Level 3         	:	0.34407	(270924/787406)
recede tail                  	:	0.49456	(778360/1573858)

swap head                    	:	0.04885	(95877/1962852)

swap tail                    	:	0.04829	(94811/1963167)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            6729	            4945
number particles                 	:	            6729	            4945
diagonal fraction                	:	            6729	            6729
radial density                   	:	            6729	            4945
static structure factor gpu      	:	            6729	            4945

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23486

center of mass               	:	0.45725	(386678/845658)

bisection                    	:	0.79563	(13039596/16389083)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00151	(8483/5611828)
open         Level 2         	:	0.00247	(14044/5674615)
open         Level 3         	:	0.00252	(28826/11439640)
open                         	:	0.00226	(51353/22726083)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99500	(8555/8598)
close        Level 2         	:	0.95157	(13991/14703)
close        Level 3         	:	0.82336	(28816/34998)
close                        	:	0.88101	(51362/58299)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00201	(11606/5777737)
insert       Level 2         	:	0.00131	(7587/5772373)
insert       Level 3         	:	0.00096	(11099/11551298)
insert                       	:	0.00131	(30292/23101408)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11559/11559)
remove       Level 2         	:	1.00000	(7596/7596)
remove       Level 3         	:	0.98148	(11128/11338)
remove                       	:	0.99311	(30283/30493)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74793	(399998/534804)
advance head Level 2         	:	0.54826	(293142/534678)
advance head Level 3         	:	0.34774	(370664/1065920)
advance head                 	:	0.49818	(1063804/2135402)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74786	(397257/531194)
recede head  Level 2         	:	0.54989	(292778/532432)
recede head  Level 3         	:	0.35014	(371374/1060641)
recede head                  	:	0.49966	(1061409/2124267)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74926	(399260/532874)
advance tail Level 2         	:	0.55132	(293210/531837)
advance tail Level 3         	:	0.35145	(373079/1061537)
advance tail                 	:	0.50114	(1065549/2126248)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74811	(399314/533761)
recede tail  Level 2         	:	0.54921	(292279/532182)
recede tail  Level 3         	:	0.34957	(373545/1068593)
recede tail                  	:	0.49900	(1065138/2134536)

swap head                    	:	0.04862	(131990/2714591)

swap tail                    	:	0.04802	(130384/2715064)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7322	            4923
number particles                 	:	            7322	            4923
diagonal fraction                	:	            7322	            7322
radial density                   	:	            7322	            4923
static structure factor gpu      	:	            7322	            4923

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23340

center of mass               	:	0.45752	(385469/842522)

bisection                    	:	0.79582	(12951467/16274387)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00155	(8750/5639378)
open         Level 2         	:	0.00245	(13987/5699174)
open         Level 3         	:	0.00252	(28975/11497923)
open                         	:	0.00226	(51712/22836475)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99634	(8705/8737)
close        Level 2         	:	0.95485	(13999/14661)
close        Level 3         	:	0.82329	(29007/35233)
close                        	:	0.88197	(51711/58631)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00210	(12177/5801625)
insert       Level 2         	:	0.00140	(8102/5800793)
insert       Level 3         	:	0.00101	(11700/11605239)
insert                       	:	0.00138	(31979/23207657)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(12097/12097)
remove       Level 2         	:	1.00000	(8045/8045)
remove       Level 3         	:	0.98437	(11838/12026)
remove                       	:	0.99416	(31980/32168)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.75070	(387341/515970)
advance head Level 2         	:	0.55215	(285887/517769)
advance head Level 3         	:	0.35368	(366731/1036893)
advance head                 	:	0.50224	(1039959/2070632)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.75122	(388182/516735)
recede head  Level 2         	:	0.55475	(285962/515480)
recede head  Level 3         	:	0.35635	(366177/1027569)
recede head                  	:	0.50506	(1040321/2059784)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75203	(387964/515892)
advance tail Level 2         	:	0.55530	(285876/514811)
advance tail Level 3         	:	0.35671	(367185/1029357)
advance tail                 	:	0.50534	(1041025/2060060)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.75158	(388547/516971)
recede tail  Level 2         	:	0.55410	(286299/516695)
recede tail  Level 3         	:	0.35412	(366461/1034840)
recede tail                  	:	0.50341	(1041307/2068506)

swap head                    	:	0.04758	(125013/2627522)

swap tail                    	:	0.04746	(124598/2625569)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7271	            4963
number particles                 	:	            7271	            4963
diagonal fraction                	:	            7271	            7271
radial density                   	:	            7271	            4963
static structure factor gpu      	:	            7271	            4963

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23093

center of mass               	:	0.45567	(375955/825065)

bisection                    	:	0.79547	(12703163/15969450)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00154	(8606/5599591)
open         Level 2         	:	0.00242	(13683/5655902)
open         Level 3         	:	0.00252	(28711/11410375)
open                         	:	0.00225	(51000/22665868)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99571	(8591/8628)
close        Level 2         	:	0.95124	(13851/14561)
close        Level 3         	:	0.82624	(28612/34629)
close                        	:	0.88301	(51054/57818)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00197	(11351/5760241)
insert       Level 2         	:	0.00129	(7436/5760731)
insert       Level 3         	:	0.00091	(10538/11521248)
insert                       	:	0.00127	(29325/23042220)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11332/11332)
remove       Level 2         	:	1.00000	(7421/7421)
remove       Level 3         	:	0.98116	(10518/10720)
remove                       	:	0.99315	(29271/29473)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74705	(370819/496379)
advance head Level 2         	:	0.54754	(272222/497169)
advance head Level 3         	:	0.34938	(346694/992300)
advance head                 	:	0.49839	(989735/1985848)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74919	(371154/495410)
recede head  Level 2         	:	0.55171	(272665/494218)
recede head  Level 3         	:	0.35139	(346828/987004)
recede head                  	:	0.50118	(990647/1976632)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.74931	(370642/494644)
advance tail Level 2         	:	0.55329	(273154/493694)
advance tail Level 3         	:	0.35192	(347024/986083)
advance tail                 	:	0.50183	(990820/1974421)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74960	(372120/496422)
recede tail  Level 2         	:	0.55096	(273495/496396)
recede tail  Level 3         	:	0.34957	(347006/992677)
recede tail                  	:	0.49994	(992621/1985495)

swap head                    	:	0.04830	(121583/2517067)

swap tail                    	:	0.04779	(120123/2513738)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7138	            4926
number particles                 	:	            7138	            4926
diagonal fraction                	:	            7138	            7138
radial density                   	:	            7138	            4926
static structure factor gpu      	:	            7138	            4926

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22955

center of mass               	:	0.45718	(379093/829195)

bisection                    	:	0.79532	(12756508/16039549)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00155	(8759/5664568)
open         Level 2         	:	0.00241	(13807/5723983)
open         Level 3         	:	0.00248	(28617/11540168)
open                         	:	0.00223	(51183/22928719)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99385	(8723/8777)
close        Level 2         	:	0.95512	(13727/14372)
close        Level 3         	:	0.82126	(28730/34983)
close                        	:	0.88041	(51180/58132)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00199	(11589/5825059)
insert       Level 2         	:	0.00128	(7454/5829272)
insert       Level 3         	:	0.00093	(10796/11654290)
insert                       	:	0.00128	(29839/23308621)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11587/11587)
remove       Level 2         	:	1.00000	(7455/7455)
remove       Level 3         	:	0.98343	(10800/10982)
remove                       	:	0.99394	(29842/30024)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74719	(365884/489677)
advance head Level 2         	:	0.54690	(267125/488431)
advance head Level 3         	:	0.34673	(339398/978857)
advance head                 	:	0.49690	(972407/1956965)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74747	(364218/487270)
recede head  Level 2         	:	0.55002	(267906/487088)
recede head  Level 3         	:	0.34853	(338921/972431)
recede head                  	:	0.49879	(971045/1946789)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75050	(365565/487093)
advance tail Level 2         	:	0.55287	(269918/488211)
advance tail Level 3         	:	0.35320	(342818/970619)
advance tail                 	:	0.50274	(978301/1945923)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74993	(366793/489102)
recede tail  Level 2         	:	0.55018	(268856/488668)
recede tail  Level 3         	:	0.34981	(342391/978788)
recede tail                  	:	0.49988	(978040/1956558)

swap head                    	:	0.04875	(120900/2479869)

swap tail                    	:	0.04783	(118669/2481147)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7164	            4921
number particles                 	:	            7164	            4921
diagonal fraction                	:	            7164	            7164
radial density                   	:	            7164	            4921
static structure factor gpu      	:	            7164	            4921

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.22965

center of mass               	:	0.45659	(376442/824468)

bisection                    	:	0.79553	(12675627/15933554)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00152	(8578/5627745)
open         Level 2         	:	0.00244	(13870/5689907)
open         Level 3         	:	0.00252	(28919/11471081)
open                         	:	0.00225	(51367/22788733)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99503	(8601/8644)
close        Level 2         	:	0.95152	(13974/14686)
close        Level 3         	:	0.82166	(28823/35079)
close                        	:	0.87997	(51398/58409)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00196	(11373/5788329)
insert       Level 2         	:	0.00131	(7584/5787997)
insert       Level 3         	:	0.00094	(10920/11579967)
insert                       	:	0.00129	(29877/23156293)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11360/11360)
remove       Level 2         	:	1.00000	(7586/7586)
remove       Level 3         	:	0.98101	(10900/11111)
remove                       	:	0.99298	(29846/30057)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74627	(362675/485986)
advance head Level 2         	:	0.54564	(265900/487316)
advance head Level 3         	:	0.34603	(337633/975740)
advance head                 	:	0.49573	(966208/1949042)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.74897	(364346/486462)
recede head  Level 2         	:	0.54917	(265855/484103)
recede head  Level 3         	:	0.34878	(337316/967130)
recede head                  	:	0.49931	(967517/1937695)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.75165	(365364/486082)
advance tail Level 2         	:	0.55363	(268830/485577)
advance tail Level 3         	:	0.35370	(342004/966925)
advance tail                 	:	0.50356	(976198/1938584)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.74901	(365059/487389)
recede tail  Level 2         	:	0.55178	(268239/486137)
recede tail  Level 3         	:	0.35062	(342511/976874)
recede tail                  	:	0.50031	(975809/1950400)

swap head                    	:	0.04885	(120392/2464613)

swap tail                    	:	0.04751	(117124/2465161)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

energy                           	:	            7122	            4939
number particles                 	:	            7122	            4939
diagonal fraction                	:	            7122	            7122
radial density                   	:	            7122	            4939
static structure factor gpu      	:	            7122	            4939

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.23406

center of mass               	:	0.45633	(389640/853857)

bisection                    	:	0.79483	(13132611/16522518)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00153	(8688/5663710)
open         Level 2         	:	0.00249	(14277/5730954)
open         Level 3         	:	0.00250	(28918/11550898)
open                         	:	0.00226	(51883/22945562)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99681	(8739/8767)
close        Level 2         	:	0.95149	(14143/14864)
close        Level 3         	:	0.81687	(28990/35489)
close                        	:	0.87740	(51872/59120)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00202	(11807/5834616)
insert       Level 2         	:	0.00132	(7707/5829858)
insert       Level 3         	:	0.00095	(11091/11665976)
insert                       	:	0.00131	(30605/23330450)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(11831/11831)
remove       Level 2         	:	1.00000	(7726/7726)
remove       Level 3         	:	0.97902	(11059/11296)
remove                       	:	0.99232	(30616/30853)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.74538	(400723/537608)
advance head Level 2         	:	0.54450	(292062/536384)
